  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [1][41]: HW = -0.05784, REF = -0.05784, Diff = 0.00000
Mismatch at [1][42]: HW = 0.13644, REF = 0.13644, Diff = 0.00000
Mismatch at [1][43]: HW = 0.21408, REF = 0.21408, Diff = 0.00000
Mismatch at [1][44]: HW = 0.20780, REF = 0.20780, Diff = 0.00000
Mismatch at [1][45]: HW = 0.01157, REF = 0.01157, Diff = 0.00000
Mismatch at [1][46]: HW = -0.06174, REF = -0.06174, Diff = 0.00000
Mismatch at [1][47]: HW = -0.14122, REF = -0.14122, Diff = 0.00000
Mismatch at [1][48]: HW = -0.15882, REF = -0.15882, Diff = 0.00000
Mismatch at [1][49]: HW = 0.18582, REF = 0.18582, Diff = 0.00000
Mismatch at [1][50]: HW = -0.09679, REF = -0.09679, Diff = 0.00000
Mismatch at [1][51]: HW = 0.23186, REF = 0.23186, Diff = 0.00000
Mismatch at [1][52]: HW = -0.02661, REF = -0.02661, Diff = 0.00000
Mismatch at [1][53]: HW = 0.01976, REF = 0.01976, Diff = 0.00000
Mismatch at [1][54]: HW = -0.08419, REF = -0.08419, Diff = 0.00000
Mismatch at [1][55]: HW = 0.10636, REF = 0.10636, Diff = 0.00000
Mismatch at [1][56]: HW = -0.08194, REF = -0.08194, Diff = 0.00000
Mismatch at [1][57]: HW = -0.05227, REF = -0.05227, Diff = 0.00000
Mismatch at [1][58]: HW = -0.09782, REF = -0.09782, Diff = 0.00000
Mismatch at [1][59]: HW = 0.05767, REF = 0.05767, Diff = 0.00000
Mismatch at [1][60]: HW = -0.07783, REF = -0.07783, Diff = 0.00000
Mismatch at [1][61]: HW = 0.08071, REF = 0.08071, Diff = 0.00000
Mismatch at [1][62]: HW = -0.00979, REF = -0.00979, Diff = 0.00000
Mismatch at [1][63]: HW = -0.15404, REF = -0.15404, Diff = 0.00000
Mismatch at [2][0]: HW = 0.20014, REF = 0.20014, Diff = 0.00000
Mismatch at [2][1]: HW = 0.02483, REF = 0.02483, Diff = 0.00000
Mismatch at [2][3]: HW = -0.11215, REF = -0.11215, Diff = 0.00000
Mismatch at [2][7]: HW = 0.11727, REF = 0.11727, Diff = 0.00000
Mismatch at [2][8]: HW = 0.00529, REF = 0.00529, Diff = 0.00000
Mismatch at [2][10]: HW = 0.15573, REF = 0.15573, Diff = 0.00000
Mismatch at [2][12]: HW = 0.04358, REF = 0.04358, Diff = 0.00000
Mismatch at [2][14]: HW = -0.29501, REF = -0.29501, Diff = 0.00000
Mismatch at [2][15]: HW = -0.07181, REF = -0.07181, Diff = 0.00000
Mismatch at [2][16]: HW = -0.03682, REF = -0.03682, Diff = 0.00000
Mismatch at [2][17]: HW = -0.33797, REF = -0.33797, Diff = 0.00000
Mismatch at [2][18]: HW = -0.22812, REF = -0.22812, Diff = 0.00000
Mismatch at [2][19]: HW = 0.34826, REF = 0.34826, Diff = 0.00000
Mismatch at [2][23]: HW = 0.49422, REF = 0.49422, Diff = 0.00000
Mismatch at [2][24]: HW = 0.08723, REF = 0.08723, Diff = 0.00000
Mismatch at [2][25]: HW = -0.00157, REF = -0.00157, Diff = 0.00000
Mismatch at [2][26]: HW = -0.06167, REF = -0.06167, Diff = 0.00000
Mismatch at [2][27]: HW = -0.02300, REF = -0.02300, Diff = 0.00000
Mismatch at [2][28]: HW = 0.01658, REF = 0.01658, Diff = 0.00000
Mismatch at [2][29]: HW = 0.10772, REF = 0.10772, Diff = 0.00000
Mismatch at [2][30]: HW = 0.08526, REF = 0.08526, Diff = 0.00000
Mismatch at [2][31]: HW = 0.05915, REF = 0.05915, Diff = 0.00000
Mismatch at [2][32]: HW = 0.13225, REF = 0.13225, Diff = 0.00000
Mismatch at [2][33]: HW = 0.12957, REF = 0.12957, Diff = 0.00000
Mismatch at [2][34]: HW = 0.00738, REF = 0.00738, Diff = 0.00000
Mismatch at [2][35]: HW = -0.10917, REF = -0.10917, Diff = 0.00000
Mismatch at [2][36]: HW = 0.08611, REF = 0.08611, Diff = 0.00000
Mismatch at [2][38]: HW = -0.05860, REF = -0.05860, Diff = 0.00000
Mismatch at [2][40]: HW = 0.14547, REF = 0.14547, Diff = 0.00000
Mismatch at [2][41]: HW = -0.14720, REF = -0.14720, Diff = 0.00000
Mismatch at [2][45]: HW = 0.07751, REF = 0.07751, Diff = 0.00000
Mismatch at [2][46]: HW = 0.17995, REF = 0.17995, Diff = 0.00000
Mismatch at [2][48]: HW = 0.10702, REF = 0.10702, Diff = 0.00000
Mismatch at [2][50]: HW = -0.12706, REF = -0.12706, Diff = 0.00000
Mismatch at [2][52]: HW = -0.32410, REF = -0.32410, Diff = 0.00000
Mismatch at [2][54]: HW = -0.07043, REF = -0.07043, Diff = 0.00000
Mismatch at [2][55]: HW = 0.24829, REF = 0.24829, Diff = 0.00000
Mismatch at [2][56]: HW = 0.29406, REF = 0.29406, Diff = 0.00000
Mismatch at [2][62]: HW = -0.05724, REF = -0.05724, Diff = 0.00000
Mismatch at [2][63]: HW = -0.21782, REF = -0.21782, Diff = 0.00000
Mismatch at [3][1]: HW = 0.07246, REF = 0.07246, Diff = 0.00000
Mismatch at [3][5]: HW = 0.03595, REF = 0.03595, Diff = 0.00000
Mismatch at [3][7]: HW = -0.06602, REF = -0.06602, Diff = 0.00000
Mismatch at [3][8]: HW = 0.54605, REF = 0.54605, Diff = 0.00000
Mismatch at [3][14]: HW = 0.01576, REF = 0.01576, Diff = 0.00000
Mismatch at [3][18]: HW = 0.11983, REF = 0.11983, Diff = 0.00000
Mismatch at [3][19]: HW = -0.17587, REF = -0.17587, Diff = 0.00000
Mismatch at [3][20]: HW = -0.00384, REF = -0.00384, Diff = 0.00000
Mismatch at [3][27]: HW = -0.32811, REF = -0.32811, Diff = 0.00000
Mismatch at [3][34]: HW = -0.13283, REF = -0.13283, Diff = 0.00000
Mismatch at [3][35]: HW = 0.10480, REF = 0.10480, Diff = 0.00000
Mismatch at [3][36]: HW = 0.04485, REF = 0.04485, Diff = 0.00000
Mismatch at [3][53]: HW = 0.14859, REF = 0.14859, Diff = 0.00000
Mismatch at [3][54]: HW = 0.06157, REF = 0.06157, Diff = 0.00000
Mismatch at [3][61]: HW = 0.26958, REF = 0.26958, Diff = 0.00000
Mismatch at [3][63]: HW = 0.19940, REF = 0.19940, Diff = 0.00000
Mismatch at [4][1]: HW = -0.01819, REF = -0.01819, Diff = 0.00000
Mismatch at [4][2]: HW = -0.23870, REF = -0.23870, Diff = 0.00000
Mismatch at [4][3]: HW = -0.16572, REF = -0.16572, Diff = 0.00000
Mismatch at [4][4]: HW = 0.09919, REF = 0.09919, Diff = 0.00000
Mismatch at [4][5]: HW = 0.05189, REF = 0.05189, Diff = 0.00000
Mismatch at [4][6]: HW = 0.01661, REF = 0.01661, Diff = 0.00000
Mismatch at [4][7]: HW = 0.05442, REF = 0.05442, Diff = 0.00000
Mismatch at [4][8]: HW = 0.20741, REF = 0.20741, Diff = 0.00000
Mismatch at [4][9]: HW = 0.19179, REF = 0.19179, Diff = 0.00000
Mismatch at [4][10]: HW = 0.23720, REF = 0.23720, Diff = 0.00000
Mismatch at [4][11]: HW = 0.26249, REF = 0.26249, Diff = 0.00000
Mismatch at [4][12]: HW = 0.07269, REF = 0.07269, Diff = 0.00000
Mismatch at [4][13]: HW = 0.28843, REF = 0.28843, Diff = 0.00000
Mismatch at [4][14]: HW = -0.00062, REF = -0.00062, Diff = 0.00000
Mismatch at [4][15]: HW = 0.07932, REF = 0.07932, Diff = 0.00000
Mismatch at [4][16]: HW = 0.28732, REF = 0.28732, Diff = 0.00000
Mismatch at [4][17]: HW = 0.07724, REF = 0.07724, Diff = 0.00000
Mismatch at [4][18]: HW = 0.15953, REF = 0.15953, Diff = 0.00000
Mismatch at [4][19]: HW = 0.19131, REF = 0.19131, Diff = 0.00000
Mismatch at [4][21]: HW = 0.08587, REF = 0.08587, Diff = 0.00000
Mismatch at [4][24]: HW = 0.08625, REF = 0.08625, Diff = 0.00000
Mismatch at [4][25]: HW = -0.06355, REF = -0.06355, Diff = 0.00000
Mismatch at [4][26]: HW = -0.04059, REF = -0.04059, Diff = 0.00000
Mismatch at [4][27]: HW = 0.27200, REF = 0.27200, Diff = 0.00000
Mismatch at [4][28]: HW = 0.08409, REF = 0.08409, Diff = 0.00000
Mismatch at [4][29]: HW = -0.18832, REF = -0.18832, Diff = 0.00000
Mismatch at [4][30]: HW = -0.19705, REF = -0.19705, Diff = 0.00000
Mismatch at [4][31]: HW = 0.39157, REF = 0.39157, Diff = 0.00000
Mismatch at [4][32]: HW = -0.19491, REF = -0.19491, Diff = 0.00000
Mismatch at [4][34]: HW = -0.20035, REF = -0.20035, Diff = 0.00000
Mismatch at [4][35]: HW = 0.12798, REF = 0.12798, Diff = 0.00000
Mismatch at [4][36]: HW = 0.17149, REF = 0.17149, Diff = 0.00000
Mismatch at [4][37]: HW = -0.20664, REF = -0.20664, Diff = 0.00000
Mismatch at [4][38]: HW = 0.01134, REF = 0.01134, Diff = 0.00000
Mismatch at [4][40]: HW = -0.09778, REF = -0.09778, Diff = 0.00000
Mismatch at [4][41]: HW = 0.00610, REF = 0.00610, Diff = 0.00000
Mismatch at [4][42]: HW = 0.01437, REF = 0.01437, Diff = 0.00000
Mismatch at [4][43]: HW = -0.12450, REF = -0.12450, Diff = 0.00000
Mismatch at [4][44]: HW = 0.33131, REF = 0.33131, Diff = 0.00000
Mismatch at [4][45]: HW = 0.22622, REF = 0.22622, Diff = 0.00000
Mismatch at [4][46]: HW = 0.16020, REF = 0.16020, Diff = 0.00000
Mismatch at [4][47]: HW = 0.04627, REF = 0.04627, Diff = 0.00000
Mismatch at [4][48]: HW = 0.17315, REF = 0.17315, Diff = 0.00000
Mismatch at [4][49]: HW = -0.00646, REF = -0.00646, Diff = 0.00000
Mismatch at [4][50]: HW = -0.27701, REF = -0.27701, Diff = 0.00000
Mismatch at [4][51]: HW = 0.38962, REF = 0.38962, Diff = 0.00000
Mismatch at [4][53]: HW = 0.17210, REF = 0.17210, Diff = 0.00000
Mismatch at [4][55]: HW = -0.27906, REF = -0.27906, Diff = 0.00000
Mismatch at [4][56]: HW = 0.14881, REF = 0.14881, Diff = 0.00000
Mismatch at [4][57]: HW = -0.11214, REF = -0.11214, Diff = 0.00000
Mismatch at [4][58]: HW = 0.00651, REF = 0.00651, Diff = 0.00000
Mismatch at [4][60]: HW = -0.09811, REF = -0.09811, Diff = 0.00000
Mismatch at [4][61]: HW = -0.13825, REF = -0.13825, Diff = 0.00000
Mismatch at [4][62]: HW = -0.33960, REF = -0.33960, Diff = 0.00000
Mismatch at [4][63]: HW = -0.03473, REF = -0.03473, Diff = 0.00000
Mismatch at [5][0]: HW = 0.25040, REF = 0.25040, Diff = 0.00000
Mismatch at [5][2]: HW = -0.12155, REF = -0.12155, Diff = 0.00000
Mismatch at [5][3]: HW = -0.18163, REF = -0.18163, Diff = 0.00000
Mismatch at [5][4]: HW = -0.17408, REF = -0.17408, Diff = 0.00000
Mismatch at [5][5]: HW = 0.63616, REF = 0.63616, Diff = 0.00000
Mismatch at [5][6]: HW = 0.68067, REF = 0.68067, Diff = 0.00000
Mismatch at [5][10]: HW = -0.68063, REF = -0.68063, Diff = 0.00000
Mismatch at [5][11]: HW = 0.04646, REF = 0.04646, Diff = 0.00000
Mismatch at [5][12]: HW = 0.17575, REF = 0.17575, Diff = 0.00000
Mismatch at [5][13]: HW = -0.03784, REF = -0.03784, Diff = 0.00000
Mismatch at [5][14]: HW = -0.37836, REF = -0.37836, Diff = 0.00000
Mismatch at [5][15]: HW = 0.19951, REF = 0.19951, Diff = 0.00000
Mismatch at [5][16]: HW = -0.11651, REF = -0.11651, Diff = 0.00000
Mismatch at [5][18]: HW = 0.25996, REF = 0.25996, Diff = 0.00000
Mismatch at [5][20]: HW = -0.29307, REF = -0.29307, Diff = 0.00000
Mismatch at [5][21]: HW = 0.18890, REF = 0.18890, Diff = 0.00000
Mismatch at [5][24]: HW = -0.09557, REF = -0.09557, Diff = 0.00000
Mismatch at [5][25]: HW = -0.09337, REF = -0.09337, Diff = 0.00000
Mismatch at [5][26]: HW = -0.40985, REF = -0.40985, Diff = 0.00000
Mismatch at [5][27]: HW = -0.40721, REF = -0.40721, Diff = 0.00000
Mismatch at [5][28]: HW = 0.00398, REF = 0.00398, Diff = 0.00000
Mismatch at [5][29]: HW = -0.54159, REF = -0.54159, Diff = 0.00000
Mismatch at [5][30]: HW = 0.22892, REF = 0.22892, Diff = 0.00000
Mismatch at [5][31]: HW = -0.30431, REF = -0.30431, Diff = 0.00000
Mismatch at [5][32]: HW = -0.01503, REF = -0.01503, Diff = 0.00000
Mismatch at [5][35]: HW = 0.36759, REF = 0.36759, Diff = 0.00000
Mismatch at [5][36]: HW = -0.57313, REF = -0.57313, Diff = 0.00000
Mismatch at [5][37]: HW = 0.02830, REF = 0.02830, Diff = 0.00000
Mismatch at [5][38]: HW = -0.07056, REF = -0.07056, Diff = 0.00000
Mismatch at [5][39]: HW = 0.10284, REF = 0.10284, Diff = 0.00000
Mismatch at [5][41]: HW = 0.24771, REF = 0.24771, Diff = 0.00000
Mismatch at [5][43]: HW = 0.09080, REF = 0.09080, Diff = 0.00000
Mismatch at [5][44]: HW = 0.22053, REF = 0.22053, Diff = 0.00000
Mismatch at [5][45]: HW = 0.20871, REF = 0.20871, Diff = 0.00000
Mismatch at [5][46]: HW = -0.02615, REF = -0.02615, Diff = 0.00000
Mismatch at [5][47]: HW = 0.57224, REF = 0.57224, Diff = 0.00000
Mismatch at [5][48]: HW = -0.47307, REF = -0.47307, Diff = 0.00000
Mismatch at [5][49]: HW = -0.09651, REF = -0.09651, Diff = 0.00000
Mismatch at [5][50]: HW = 0.35757, REF = 0.35757, Diff = 0.00000
Mismatch at [5][52]: HW = -0.24999, REF = -0.24999, Diff = 0.00000
Mismatch at [5][53]: HW = 0.46612, REF = 0.46612, Diff = 0.00000
Mismatch at [5][54]: HW = 0.08049, REF = 0.08049, Diff = 0.00000
Mismatch at [5][55]: HW = 0.13606, REF = 0.13606, Diff = 0.00000
Mismatch at [5][57]: HW = 0.44436, REF = 0.44436, Diff = 0.00000
Mismatch at [5][58]: HW = -0.04815, REF = -0.04815, Diff = 0.00000
Mismatch at [5][61]: HW = -0.24822, REF = -0.24822, Diff = 0.00000
Mismatch at [5][62]: HW = 0.37873, REF = 0.37873, Diff = 0.00000
Mismatch at [5][63]: HW = 0.44164, REF = 0.44164, Diff = 0.00000
Mismatch at [6][0]: HW = 0.06557, REF = 0.06557, Diff = 0.00000
Mismatch at [6][5]: HW = -0.04574, REF = -0.04574, Diff = 0.00000
Mismatch at [6][14]: HW = 0.11819, REF = 0.11819, Diff = 0.00000
Mismatch at [6][17]: HW = -0.47580, REF = -0.47580, Diff = 0.00000
Mismatch at [6][20]: HW = 0.04331, REF = 0.04331, Diff = 0.00000
Mismatch at [6][37]: HW = 0.24973, REF = 0.24973, Diff = 0.00000
Mismatch at [6][41]: HW = 0.09381, REF = 0.09381, Diff = 0.00000
Mismatch at [7][1]: HW = 0.14699, REF = 0.14699, Diff = 0.00000
